"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17"
"Precipitation of wettest quarter",-0.173765476855683,0.424354315354297,0.0478246941843494,-0.0449551899897487,-0.153551835575646,0.0597093585108657,-0.415488015848218,0.229841220453928,-0.0576082466749342,0.104199984154202,-0.0397247472228602,0.0431211126936951,-0.026045152534583,0.171219416576559,-0.415069703126099,0.194183036767112,0.524616021950895
"Precipitation of wettest month",-0.174012532152304,0.424951666407684,0.0565520895134643,-0.037566956256541,-0.157921754042284,0.0796607625292386,-0.404149005451001,0.190965958509258,-0.0492167461992799,0.129691039390704,-0.0310571239066344,0.24088168037344,-0.118009155833149,-0.141060437452453,0.395173077783173,-0.198864441689406,-0.495654267912895
"Annual precipitation",-0.187223801517603,0.400934728878438,-0.0837052181036657,-0.151510429380632,0.256629744192575,-0.129927526262882,0.145985647690374,0.111127203610617,0.146330470336565,0.140728781897714,0.137102905206767,-0.677858769647818,0.338688827948478,-0.070100101041024,0.00838454384979665,-0.0930885870723419,-0.0998434695253481
"Mean temp. of warmest quarter",-0.335165492347754,-0.222025186779112,-0.0869816018657344,-0.00607391341766476,-0.103886216510304,-0.323382374594127,-0.170800904263763,-0.0794815652991948,-0.0302639428146476,-0.0800716241037933,-0.323042535853608,-0.124133701259589,0.0284750113651772,0.571092490961198,0.0592480192283442,-0.471244569424305,0.0165886982499153
"Max temp. of warmest month",-0.284158573962645,-0.234769210987902,0.0863761952241229,-0.0232166448798763,-0.346878478074027,-0.345682904504301,-0.30278858505329,-0.217278600559077,0.0356876332274061,-0.145001632241654,0.517361504916247,-0.242422361328415,-0.173940631760794,-0.214444757543822,0.0470274644063107,0.223749345477647,-0.0133168394483396
"Annual mean temperature",-0.378755801368413,-0.100517263582663,-0.0512581396621214,-0.0016164836064745,-0.0705754938174828,-0.12442687648233,0.0033252336206548,-0.207584047790231,0.134060158306857,0.147747013892874,-0.179605819466528,0.386726018806621,0.629267657339384,-0.333835720051499,-0.211710710373695,0.0532524826448157,-0.0595590147514202
"Climatic moisture index",-0.204646069822616,0.367273901372708,-0.0492807942207156,-0.0573368473941053,0.234561239374636,-0.33969207563821,0.336901888059099,-0.237894510206077,0.363979692521006,-0.00834657596931378,0.188359745445424,0.390610041811669,-0.350281741827889,0.152320526565167,0.0336384226998696,-0.00114764096653373,0.0967946945710554
"Mean annual cloud cover",0.0702056852311562,0.352396371034297,0.220127195874507,0.298034035470874,0.0966906594980796,0.0865496666405695,-0.116810355325557,-0.726772809752039,-0.300078780608523,-0.180196651768119,-0.170961481547205,-0.144694281812733,0.0365917651441569,-0.0156152487968911,-0.0147909688167012,0.00974709772547387,-0.0185860985285399
"Elevation",0.349954232271173,0.11661129247181,0.216994767248464,0.0178011123186704,-0.0828323319933074,-0.072751449529714,-0.0539417039983868,0.0561837421297983,-0.013496275491072,-0.235878736616936,0.548943912541782,0.227385757197477,0.447698038502127,0.237841791830774,-0.0777756133775145,-0.355507268040402,0.00293247500662402
"Slope",0.332801578613471,0.0550864830446596,-0.270466294405613,-0.178075251800297,-0.100910895886078,-0.219301413182079,-0.125481395248083,-0.140685384386068,0.0103171966763951,0.128797963473309,-0.100895762361668,-0.0124664114444013,-0.0522529031029643,-0.451081181290987,0.218379332462204,-0.424187409597814,0.476100708626845
"Topographic ruggedness index",0.338554775595873,0.0635367694480117,-0.264651035563988,-0.118472651066812,-0.0781842962445672,-0.237563838856449,-0.157850611531266,-0.131622907937365,0.0463020970153028,0.197301181924108,-0.0662097178394754,0.0337836985015538,0.270139418719033,0.362426663978705,0.383210124279467,0.541883070083654,-0.0326293902431883
"Topographic roughness",0.339163008681192,0.0507805813266492,-0.264140240797469,-0.157955407996524,-0.0951933996822164,-0.207339537047223,-0.126207144019306,-0.118741920601797,0.0722155858362099,0.0968938569731792,-0.0700685507736905,-0.0415248706422953,-0.193731133198327,-0.00949113319164408,-0.645154225504154,-0.0685001456522934,-0.475199904500009
"Shrub cover",0.185193709261496,0.0792557897629067,0.478089943692053,-0.141309541011417,-0.112929403521964,-0.233894838596443,-0.0262930560027522,0.160854812004454,0.432709896514803,-0.457356583305325,-0.423984872170625,-0.0809435846503007,0.0307368583471748,-0.13115185722255,0.0333918143258451,0.120718680858499,-0.017218487492927
"Flooded forest cover",-0.125369446770518,0.0571216360322139,-0.0677670116943242,-0.709131835532666,0.0842423069298266,-0.039426607827942,0.128880674049659,-0.00914458537956195,-0.535528919315048,-0.371201496766547,-0.0240012008141643,0.109610275922419,0.0235602982589631,-0.0323112635435233,-0.000585723767233701,0.0935267035175321,-0.0263681551273168
"Herbaceous vegetation cover",0.0727978454369089,0.00477104580245815,0.536685225741847,-0.0246644633364195,-0.192558031734614,-0.371962036307577,0.305423050992373,0.0686291224133251,-0.361081445949381,0.543425622699008,-0.0540125751191858,-0.00493239500774675,-0.0547819979214761,0.0075309039633917,-0.0281576189455184,-0.00621722814521916,-0.00941291308042233
"Deciduous broadleaf forest cover",0.0541783485221041,-0.214397586538094,0.180312063672661,0.0306043333858965,0.770766569401471,-0.280179703395989,-0.44762845369808,0.105105755250265,-0.0927667991143101,0.0777289453676493,0.0305755355711531,0.0909419544824022,-0.022214219250139,-0.0860452670644714,-0.0265223020674692,0.0344421706184624,-0.00306060287318541
"Evergreen broadleaf forest cover",-0.000931880530473969,0.161926773744821,-0.324368089284431,0.534347605663483,-0.0439255742513308,-0.429932022617956,0.155732571491213,0.347644222228493,-0.330898969564266,-0.319137476517961,-0.0683458868819173,0.0423113723470571,0.0306564643881047,-0.147158206752876,-0.0129319364931809,0.0990856417184172,-0.0277824736284994
